set Generators :=
10034_G_GEN1 10034_G_GEN2 10128_G_GEN1 10128_G_GEN2 10139_G_GEN1 10139_G_GEN2 10156_G_GEN2 10156_G_GEN4 10162_G_WWHI 10175_G_0799 10213_G_GEN1 10213_G_GEN2 10213_G_GEN5 10213_G_GEN6 10213_G_GEN7 10213_G_GEN8 10222_G_SPP1 10253_G_LGEN 10253_G_UGEN 10282_G_BCHY 10294_G_GTG 10294_G_STG 10342_G_TG1 10342_G_TG2 10342_G_TG3 10405_G_GEN1 10405_G_GEN2 10458_G_GEN1 10479_G_T101 10479_G_T102 10479_G_T103 10480_G_GEN1 10480_G_GEN2 10481_G_1 10481_G_2 10481_G_3 10623_G_GEN1 10623_G_GEN2 10631_G_GEN1 10632_G_GEN1 10634_G_GEN1 10706_G_GEN1 10707_G_GEN1 10708_G_GEN1 10709_G_GEN1 10759_G_GEN1 10763_G_GBU 10763_G_GEN1 10873_G_GEN1 10873_G_GEN2 10873_G_GEN3 10874_G_GEN4 10874_G_GEN5 10874_G_GEN6 10875_G_GEN7 10875_G_GEN8 10875_G_GEN9 10878_G_EE11 10879_G_GEN1 10879_G_GEN2 10879_G_GEN3 10880_G_GEN1 10881_G_GEN1 10882_G_GEN1 161_G_1 161_G_2 161_G_3 162_G_1 162_G_2 180_G_1 214_G_1 215_G_1 217_G_1 218_G_2 218_G_3 219_G_1 220_G_H1 220_G_H2 221_G_1 222_G_1 222_G_2 222_G_3 223_G_4 223_G_5 225_G_1 227_G_1 231_G_1 231_G_2 232_G_1 233_G_1 235_G_1 235_G_2 235_G_3 235_G_4 236_G_5 237_G_1 238_G_1 238_G_2 239_G_1 239_G_2 239_G_3 240_G_H1 240_G_H2 241_G_1 242_G_1 242_G_2 243_G_1 244_G_1 248_G_1 249_G_1 249_G_2 250_G_H1 250_G_H3 254_G_H1 255_G_1 255_G_2 258_G_1 260_G_CT1A 260_G_CT1B 260_G_CT2A 260_G_CT2B 260_G_ST1 260_G_ST2 261_G_1 262_G_1 264_G_1 265_G_H1 265_G_H2 266_G_H1 266_G_H2 266_G_H3 267_G_1 267_G_2 268_G_H1 268_G_H2 268_G_H3 268_G_H4 269_G_H1 269_G_H2 270_G_H1 270_G_H2 272_G_1 272_G_2 274_G_1 274_G_2 274_G_3 275_G_H1 275_G_H2 276_G_1 277_G_3 279_G_1 279_G_2 280_G_1 281_G_1 282_G_1 283_G_1 284_G_1 285_G_HC1 286_G_U11 286_G_U12 286_G_U13 286_G_U14 286_G_U16 286_G_U17 286_G_U18 286_G_U20 286_G_U5 286_G_U6 286_G_U7 286_G_U8 287_G_H1 287_G_H2 289_G_1 289_G_2 290_G_1 291_G_1 292_G_1 292_G_2 293_G_1 293_G_2 293_G_3 293_G_4 294_G_1 294_G_2 295_G_1 295_G_2 296_G_1 296_G_2 296_G_3 297_G_1 314_G_1 314_G_2 316_G_1 317_G_1 317_G_2 317_G_3 317_G_4 318_G_3 318_G_4 318_G_5 318_G_6 319_G_1 319_G_2 319_G_3 319_G_4 319_G_5 320_G_1 320_G_2 321_G_1 321_G_2 322_G_1 322_G_2 323_G_1 323_G_2 323_G_3 324_G_1 324_G_2 324_G_3 325_G_1 325_G_2 325_G_3 325_G_4 325_G_5 326_G_1 326_G_2 327_G_1 328_G_1 328_G_2 328_G_3 332_G_1 332_G_2 336_G_2 337_G_1 338_G_1 338_G_2 339_G_1 339_G_2 34_G_1P 340_G_1 340_G_2 340_G_3 340_G_4 342_G_1 342_G_2 344_G_1 344_G_2 353_G_1 354_G_1 357_G_1 357_G_2 358_G_MV3A 358_G_MV3B 358_G_MV3C 358_G_MV4A 358_G_MV4B 358_G_MV4C 361_G_1 361_G_2 361_G_3 361_G_4 363_G_1 365_G_1 365_G_2 376_G_1 376_G_2 376_G_3 377_G_1 377_G_2 377_G_8A 377_G_8BC 380_G_1 380_G_2 381_G_1 381_G_2 382_G_1 382_G_2 382_G_3 385_G_1 385_G_2 386_G_1 386_G_2 387_G_1 387_G_2 388_G_1 388_G_2 389_G_2 389_G_2A 389_G_30 389_G_31 389_G_32 391_G_1 392_G_7 393_G_1 394_G_1 394_G_2 396_G_1 397_G_1 398_G_1 398_G_2 399_G_10A 399_G_10B 399_G_5 400_B_1 400_B_2 400_G_10 400_G_11 400_G_12 400_G_13 400_G_14 400_G_15 400_G_16 400_G_8 400_G_9 401_G_1 402_G_1 403_G_1 403_G_2 404_B_1 404_B_2 404_G_4 404_G_5 404_G_6 404_G_7 407_G_1 408_G_6 408_G_7 408_G_8 409_G_1 410_G_1 412_G_2P 413_G_3P 414_G_1 415_G_H1 416_G_1 416_G_2 416_G_3 417_G_1 418_G_1 419_G_1 422_G_GT5 422_G_ST1 424_G_1 425_G_1 425_G_2 426_G_1 427_G_1 428_G_1 430_G_H1 430_G_H2 431_G_H1 431_G_H2 432_G_H1 433_G_1 435_G_H1 435_G_H2 435_G_H4 436_G_1 436_G_2 436_G_3 436_G_4 437_G_1 437_G_3 437_G_5 439_G_1 439_G_2 439_G_3 439_G_4 440_G_1 440_G_2 441_G_1 441_G_2 441_G_3 442_G_1 442_G_2 443_G_1 443_G_2 443_G_3 444_G_1 444_G_2 445_G_1 445_G_2 445_G_3 445_G_4 445_G_5 445_G_S1 445_G_S2 447_G_1 447_G_2 447_G_3 447_G_4 450_G_1 450_G_2 451_G_1 451_G_2 454_G_1 454_G_2 455_G_1 457_G_HC1 457_G_HC2 479_G_1 480_G_1 481_G_1 482_G_1 483_G_1 484_G_1 487_G_1 489_G_1 50037_G_UNT1 50037_G_UNT2 50066_G_UNT1 50066_G_UNT2 50129_G_1641 50129_G_1642 50129_G_8332 50134_G_GTAG 50134_G_GTBG 50134_G_GTCG 50134_G_GTDG 50147_G_1 50156_G_GEN1 50179_G_GEN1 50179_G_GEN2 50180_G_GEN1 50210_G_GEN1 50210_G_GEN2 50216_G_GN91 50216_G_GN92 50216_G_GN93 50216_G_GN94 50216_G_GN95 50216_G_GN96 50218_G_U1 50219_G_U1 50223_G_1296 50233_G_4011 50322_G_GEN1 50350_G_GEN1 50352_G_1 50352_G_2 50375_G_GEN1 50388_B_K1 50388_B_K2 50393_G_FR1 50393_G_M1 50393_G_RO1 50393_G_RO2 50400_G_GEN1 50492_G_3 50541_G_GEN1 50541_G_ST1 50541_G_ST2 50546_G_GEN1 50748_G_GEN1 50748_G_GEN2 50755_G_GEN1 50755_G_GEN2 50766_G_ITLU1 50766_G_ITLU2 50766_G_OE31 50766_G_OE32 50849_G_GEN1 50849_G_GEN2 50850_G_GEN1 50850_G_GEN2 50851_G_GEN1 50851_G_GEN2 50892_G_GEN1 50892_G_GEN2 50961_G_GEN1 50964_G_IND 50964_G_SYN 510_G_1 52073_G_GEN1 52073_G_GEN2 52073_G_GEN3 52158_G_GEN1 52158_G_GEN2 531_G_1 534_G_1 535_G_1 537_G_1 537_G_2 537_G_3 54017_G_U1 54017_G_U2 54038_G_GEN1 54111_G_GE10 54111_G_GE11 54111_G_GE12 54111_G_GE13 54111_G_GEN1 54111_G_GEN14 54111_G_GEN2 54111_G_GEN3 54111_G_GEN4 54111_G_GEN5 54111_G_GEN6 54111_G_GEN7 54111_G_GEN8 54111_G_GEN9 54261_G_3385 54308_G_1 54343_G_GEN1 54554_G_GEN1 54554_G_GEN2 54554_G_GEN3 54555_G_GEN1 54555_G_GEN2 54653_G_KAN1 54654_G_KEK1 54689_G_1 54689_G_2 54689_G_3 54724_G_OEC21 54724_G_OEC22 54749_G_CTG 54749_G_STG 54996_G_4100 55009_G_GEN1 55084_G_GE1 55112_G_CT01 55112_G_CT02 55112_G_ST01 55182_G_STG 55182_G_X718 55182_G_X719 55217_G_CTG1 55217_G_CTG2 55217_G_STG3 55295_G_CT1 55295_G_CT2 55295_G_ST1 55333_G_CTG1 55333_G_CTG2 55333_G_CTG3 55333_G_STG1 55345_G_1-01 55345_G_1-02 55345_G_1-03 55393_G_CTG1 55393_G_CTG2 55393_G_STG1 55400_G_CTG1 55400_G_CTG2 55400_G_STG 55518_G_CTG1 55518_G_CTG2 55518_G_CTG3 55518_G_STG1 55656_G_CT01 55656_G_CT02 55656_G_CT04 55656_G_ST03 55656_G_ST05 55748_G_CAG5 55748_G_CTG1 55748_G_CTG2 55748_G_CTG3 55748_G_CTG4 55933_G_TCC1 55933_G_TPP1 55933_G_TPP2 55970_G_1 55970_G_2 55970_G_3 55983_G_TG51 55984_G_TG21 55985_G_CTG1 55985_G_CTG2 55985_G_STG 56026_G_CTG1 56026_G_CTG2 56026_G_STG 56041_G_M1 56041_G_M2 56041_G_M3 56046_G_1 56046_G_2 56078_G_1 56078_G_2 56078_G_3 56090_G_D190 56125_G_4152 56298_G_0001 56298_G_0002 56298_G_0003 56356_G_CT1 56356_G_ST1 56467_G_CTG1 56467_G_CTG2 56467_G_STG1 56476_G_A 56476_G_B 56476_G_C 56532_G_A 56532_G_B 56532_G_C 56615_G_G100 56803_G_1 56803_G_2 56803_G_3 56803_G_4 56832_G_GE1 56832_G_GE2 56832_G_GE3 56832_G_GE4 57122_G_CTG1 57122_G_STG1 57267_G_1 57267_G_2 57267_G_3 57267_G_4 57364_G_1 57364_G_2 57475_G_HRP1 57482_G_CTG1 57482_G_CTG2 57482_G_CTG3 57482_G_CTG4 57482_G_CTG5 57482_G_CTG6 57482_G_CTG7 57482_G_CTG8 57515_G_GT1 57515_G_GT2 57515_G_GT3 57515_G_GT4 57515_G_GT5 57555_G_CTG1 57555_G_CTG2 57555_G_CTG3 57564_G_CTG 57564_G_STG2 57584_G_NT2 57584_G_ST1 57584_G_STG 57854_G_2T1 57854_G_2T2 57854_G_2T3 57854_G_3T1 57854_G_3T2 57901_G_5 57901_G_6 57901_G_7 57901_G_8 57978_G_CT1 57978_G_ST1 58198_G_GTG1 58198_G_GTG2 58198_G_STG1 585_G_1 585_G_2 585_G_3 586_G_1 59428_G_GENE1 59428_G_GENE2 6099_G_1 6099_G_2 6158_G_1 6158_G_2 6196_G_1 6196_G_2 626_G_1 632_G_1 6449_G_1 6479_G_1A 6479_G_3 6479_G_4 6479_G_6 6480_G_2 6480_G_3 6612_G_1 6643_G_1 6644_G_1 6645_G_1 6645_G_2 6646_G_1 6647_G_1 682_G_1 7066_G_1 7066_G_2 7072_G_1 7072_G_2 7072_G_3 7129_G_TD1 714_G_1 7147_G_3 7147_G_4 7147_G_5 7151_G_1 7151_G_2 7189_G_1 72_G_1 7229_G_1 7266_G_2 7266_G_3 7307_G_4 7307_G_5 7307_G_6 7338_G_NA1 7368_G_1 7368_G_2 7369_G_3 7369_G_4 745_G_1 7489_G_G1 7489_G_G2 7507_G_1 751_G_1 7527_G_2 7527_G_CCCT 7551_G_CCST 7551_G_CT1A 7551_G_CT1B 7552_G_CCCT 7552_G_CCST 7646_G_1 7646_G_2 7646_G_3 776_G_1 7907_G_1 7907_G_2 7907_G_3 7911_G_1 7942_G_10 7942_G_11 7942_G_12 7942_G_2 7942_G_3 7942_G_4 7942_G_6 7942_G_7 7942_G_8 839_G_7P 846_G_1 846_G_2 846_G_3 902_G_1 905_G_1 10169_G_GEN1 10169_G_GEN2 377_G_5 55151_G_GEN1 55151_G_GEN2 55151_G_GEN3 55151_G_GEN4 50571_G_GEN1 50831_G_GEN1 10472_B_B300 10387_G_3 10387_G_1A 10748_G_U4J16 6704_G_10 6211_G_GEN1 6704_G_14 10175_G_5083 50632_B_1 10684_B_BLR22 10496_G_GTAG 151_G_1 341_G_CT3 6060_G_4 10110_G_GEN1 50299_G_GEN1 50750_G_GEN1 52169_G_B 57585_G_1 10349_G_GEN1 10156_G_GEN3 399_G_GT14 55510_G_CPP4 55541_G_CTG3 55698_G_HEP1 55810_G_S5 55951_G_AMP1 56232_G_1 7449_G_NA1 246_G_IC1 56135_G_2 56471_G_1 56569_G_2 57001_G_GEN1 57483_G_CTG2 59074_G_EG6B 59557_G_AC2FC 10661_B_4 10052_B_BLR1 50049_B_BLRC 10144_B_BLR3 54238_B_BIOMS1 10601_G_GEN1 10091_G_GEN1 10091_G_G2 57696_G_1 60918_G_00003 50119_G_GENA 56090_G_D182 ;

set Wind :=
wind ;

set Solar :=
solar ;

set Vehicle :=
vehicle ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param regup_margin := 0.150;

param regdown_margin := 0.500;

param:	maxcap	mincap	opcost	minup	ramp	st_cost	var_om	fix_om	regcost	:=
270_G_H2	57.0	57.0	0.0030648209999999997	0	57.0	0	0.0	14130	9999.0	
272_G_1	60.0	60.0	0.000222938	0	60.0	0	0.0	14130	9999.0	
272_G_2	60.0	60.0	0.049880151	0	60.0	0	0.0	14130	9999.0	
274_G_1	4.5	4.5	0.015515371000000002	0	4.5	0	0.0	14130	9999.0	
274_G_2	2.0	2.0	5.73e-05	0	2.0	0	0.0	14130	9999.0	
274_G_3	2.7	2.7	0.020232113	0	2.7	0	0.0	14130	9999.0	
275_G_H1	63.0	63.0	0.034724068999999996	0	63.0	0	0.0	14130	9999.0	
275_G_H2	63.0	63.0	0.045979821	0	63.0	0	0.0	14130	9999.0	
276_G_1	3.2	3.2	0.030077121000000002	0	3.2	0	0.0	14130	9999.0	
277_G_3	4.2	4.2	0.007800206	0	4.2	0	0.0	14130	9999.0	
279_G_1	11.0	11.0	0.044674387	0	11.0	0	0.0	14130	9999.0	
279_G_2	33.0	33.0	0.0036257729999999997	0	33.0	0	0.0	14130	9999.0	
280_G_1	7.0	7.0	0.011807462	0	7.0	0	0.0	14130	9999.0	
281_G_1	7.0	7.0	0.034298301	0	7.0	0	0.0	14130	9999.0	
282_G_1	4.4	4.4	0.003766469	0	4.4	0	0.0	14130	9999.0	
283_G_1	5.8	5.8	0.031818402999999995	0	5.8	0	0.0	14130	9999.0	
284_G_1	7.0	7.0	0.031887122999999996	0	7.0	0	0.0	14130	9999.0	
285_G_HC1	91.0	91.0	0.008968204	0	91.0	0	0.0	14130	9999.0	
286_G_U11	68.0	68.0	0.029830019	0	68.0	0	0.0	100000	0.0029830020000000002	
286_G_U12	51.0	51.0	0.034474199	0	51.0	0	0.0	100000	0.00344742	
286_G_U13	65.0	65.0	0.036551579	0	65.0	0	0.0	100000	0.003655158	
286_G_U14	60.0	60.0	0.026720679	0	60.0	0	0.0	100000	0.002672068	
286_G_U16	60.0	60.0	0.040757867	0	60.0	0	0.0	100000	0.004075787	
286_G_U17	60.0	60.0	0.024681888	0	60.0	0	0.0	100000	0.002468189	
286_G_U18	60.0	60.0	0.018994861000000002	0	60.0	0	0.0	100000	0.0018994860000000001	
286_G_U20	50.0	50.0	0.044937095	0	50.0	0	0.0	100000	0.00449371	
286_G_U5	45.0	45.0	0.040695045	0	45.0	0	0.0	100000	0.004069504	
286_G_U6	45.0	45.0	0.043946919	0	45.0	0	0.0	100000	0.004394692	
286_G_U7	40.0	40.0	0.048201415	0	40.0	0	0.0	100000	0.004820141	
286_G_U8	40.0	40.0	0.001191679	0	40.0	0	0.0	100000	0.000119168	
287_G_H1	29.0	29.0	0.032256305	0	29.0	0	0.0	14130	9999.0	
287_G_H2	29.0	29.0	0.005298899	0	29.0	0	0.0	14130	9999.0	
289_G_1	3.2	3.2	0.041467947000000005	0	3.2	0	0.0	14130	9999.0	
289_G_2	3.2	3.2	0.043785832000000004	0	3.2	0	0.0	14130	9999.0	
290_G_1	9.0	9.0	0.038144141	0	9.0	0	0.0	14130	9999.0	
291_G_1	14.5	14.5	0.015727644	0	14.5	0	0.0	14130	9999.0	
292_G_1	14.0	14.0	0.026688349	0	14.0	0	0.0	14130	9999.0	
292_G_2	3.2	3.2	0.024514967000000002	0	3.2	0	0.0	14130	9999.0	
293_G_1	5.0	5.0	0.034449446	0	5.0	0	0.0	14130	9999.0	
293_G_2	5.0	5.0	0.01743039	0	5.0	0	0.0	14130	9999.0	
293_G_3	5.0	5.0	0.007574986	0	5.0	0	0.0	14130	9999.0	
293_G_4	5.0	5.0	0.043097117000000004	0	5.0	0	0.0	14130	9999.0	
294_G_1	14.0	14.0	0.013120866	0	14.0	0	0.0	14130	9999.0	
294_G_2	14.0	14.0	0.030202682	0	14.0	0	0.0	14130	9999.0	
295_G_1	17.0	17.0	0.008330356	0	17.0	0	0.0	14130	9999.0	
295_G_2	17.0	17.0	0.0064856359999999995	0	17.0	0	0.0	14130	9999.0	
296_G_1	0.4	0.4	0.027837957000000003	0	0.4	0	0.0	14130	9999.0	
296_G_2	0.4	0.4	0.013969153	0	0.4	0	0.0	14130	9999.0	
296_G_3	1.1	1.1	0.036290126	0	1.1	0	0.0	14130	9999.0	
297_G_1	18.8	18.8	0.016685372	0	18.8	0	0.0	14130	9999.0	
314_G_1	1.9	1.9	0.036127221	0	1.9	0	0.0	14130	9999.0	
314_G_2	1.9	1.9	0.010907155	0	1.9	0	0.0	14130	9999.0	
316_G_1	8.5	8.5	0.033233785	0	8.5	0	0.0	14130	9999.0	
317_G_1	19.8	19.8	0.020207929	0	19.8	0	0.0	14130	9999.0	
317_G_2	15.8	15.8	0.002043631	0	15.8	0	0.0	14130	9999.0	
317_G_3	21.6	21.6	0.028223117000000002	0	21.6	0	0.0	14130	9999.0	
317_G_4	31.2	31.2	0.048699844000000006	0	31.2	0	0.0	14130	9999.0	
318_G_3	15.8	15.8	0.014297462	0	15.8	0	0.0	14130	9999.0	
318_G_4	15.8	15.8	0.01884273	0	15.8	0	0.0	14130	9999.0	
318_G_5	17.5	17.5	0.049153955	0	17.5	0	0.0	14130	9999.0	
318_G_6	17.5	17.5	0.045533900999999995	0	17.5	0	0.0	14130	9999.0	
319_G_1	34.0	34.0	0.045729449000000005	0	34.0	0	0.0	14130	9999.0	
319_G_2	34.0	34.0	0.015861002	0	34.0	0	0.0	14130	9999.0	
319_G_3	33.0	33.0	0.00974325	0	33.0	0	0.0	14130	9999.0	
319_G_4	36.0	36.0	0.034460797	0	36.0	0	0.0	14130	9999.0	
319_G_5	36.5	36.5	0.03479404	0	36.5	0	0.0	14130	9999.0	
320_G_1	50.0	50.0	0.020816377	0	50.0	0	0.0	14130	9999.0	
320_G_2	50.0	50.0	0.025108234	0	50.0	0	0.0	14130	9999.0	
321_G_1	25.8	25.8	0.042814685	0	25.8	0	0.0	14130	9999.0	
321_G_2	45.0	45.0	0.023795195	0	45.0	0	0.0	14130	9999.0	
322_G_1	50.0	50.0	0.036588687	0	50.0	0	0.0	14130	9999.0	
322_G_2	50.0	50.0	0.030719292000000002	0	50.0	0	0.0	14130	9999.0	
323_G_1	2.5	2.5	0.049796509	0	2.5	0	0.0	14130	9999.0	
323_G_2	2.5	2.5	0.024277771	0	2.5	0	0.0	14130	9999.0	
323_G_3	2.3	2.3	0.025928932000000002	0	2.3	0	0.0	14130	9999.0	
324_G_1	2.8	2.8	0.014037892	0	2.8	0	0.0	14130	9999.0	
324_G_2	2.8	2.8	0.035756894	0	2.8	0	0.0	14130	9999.0	
324_G_3	2.8	2.8	0.048997902999999995	0	2.8	0	0.0	14130	9999.0	
325_G_1	1.0	1.0	0.008821490999999999	0	1.0	0	0.0	14130	9999.0	
325_G_2	1.0	1.0	0.02581879	0	1.0	0	0.0	14130	9999.0	
325_G_3	2.0	2.0	0.027300026	0	2.0	0	0.0	14130	9999.0	
325_G_4	2.2	2.2	0.016877248	0	2.2	0	0.0	14130	9999.0	
325_G_5	2.0	2.0	0.045507262	0	2.0	0	0.0	14130	9999.0	
326_G_1	2.0	2.0	0.0015083339999999998	0	2.0	0	0.0	14130	9999.0	
326_G_2	1.8	1.8	0.003377643	0	1.8	0	0.0	14130	9999.0	
327_G_1	1.6	1.6	0.029400582	0	1.6	0	0.0	14130	9999.0	
328_G_1	2.1	2.1	0.006934946	0	2.1	0	0.0	14130	9999.0	
328_G_2	2.5	2.5	0.0021925829999999997	0	2.5	0	0.0	14130	9999.0	
328_G_3	6.0	6.0	0.025710777999999997	0	6.0	0	0.0	14130	9999.0	
332_G_1	1.5	1.5	0.031044297999999998	0	1.5	0	0.0	14130	9999.0	
332_G_2	1.5	1.5	0.021671106000000002	0	1.5	0	0.0	14130	9999.0	
336_G_2	1.8	1.8	0.037980694	0	1.8	0	0.0	14130	9999.0	
337_G_1	2.3	2.3	0.018615097	0	2.3	0	0.0	14130	9999.0	
338_G_1	2.4	2.4	0.048105182999999996	0	2.4	0	0.0	14130	9999.0	
338_G_2	2.1	2.1	0.009956547	0	2.1	0	0.0	14130	9999.0	
339_G_1	20.5	20.5	0.004968203	0	20.5	0	0.0	14130	9999.0	
339_G_2	19.7	19.7	0.02206635	0	19.7	0	0.0	14130	9999.0	
34_G_1P	12.1	12.1	0.021830183	0	12.1	0	0.0	14130	9999.0	
340_G_1	6.6	6.6	0.027797767	0	6.6	0	0.0	14130	9999.0	
340_G_2	6.6	6.6	0.031395936	0	6.6	0	0.0	14130	9999.0	
340_G_3	6.6	6.6	0.009172873	0	6.6	0	0.0	14130	9999.0	
340_G_4	6.6	6.6	0.04990673	0	6.6	0	0.0	14130	9999.0	
342_G_1	1.5	1.5	0.040218241	0	1.5	0	0.0	14130	9999.0	
342_G_2	1.5	1.5	0.033352384	0	1.5	0	0.0	14130	9999.0	
344_G_1	80.0	80.0	0.015391075	0	80.0	0	0.0	14130	9999.0	
344_G_2	80.0	80.0	0.005885016999999999	0	80.0	0	0.0	14130	9999.0	
353_G_1	11.3	11.3	0.000249306	0	11.3	0	0.0	14130	9999.0	
354_G_1	10.8	10.8	0.045691088	0	10.8	0	0.0	14130	9999.0	
357_G_1	5.9	5.9	0.021235907999999998	0	5.9	0	0.0	14130	9999.0	
357_G_2	5.5	5.5	0.03852077	0	5.5	0	0.0	14130	9999.0	
358_G_MV3A	149.0	149.0	28.00624533	0	149.0	0	3.6	13170	2.800624533	
358_G_MV3B	149.0	149.0	28.03745748	0	149.0	0	3.6	13170	2.8037457480000003	
358_G_MV3C	188.0	188.0	28.03638231	0	188.0	0	3.6	13170	2.8036382310000003	
358_G_MV4A	149.0	149.0	28.04850992	0	149.0	0	3.6	13170	2.804850992	
358_G_MV4B	149.0	149.0	28.03440031	0	149.0	0	3.6	13170	2.803440031	
358_G_MV4C	188.0	188.0	28.0278972	0	188.0	0	3.6	13170	2.80278972	
361_G_1	0.8	0.8	0.021390662	0	0.8	0	0.0	14130	9999.0	
361_G_2	0.8	0.8	0.00213919	0	0.8	0	0.0	14130	9999.0	
361_G_3	0.8	0.8	0.047450173	0	0.8	0	0.0	14130	9999.0	
361_G_4	0.8	0.8	0.02484972	0	0.8	0	0.0	14130	9999.0	
363_G_1	3.1	3.1	0.006307373000000001	0	3.1	0	0.0	14130	9999.0	
365_G_1	1.3	1.3	0.022905132	0	1.3	0	0.0	14130	9999.0	
365_G_2	1.3	1.3	0.016807891999999998	0	1.3	0	0.0	14130	9999.0	
376_G_1	8.9	8.9	0.012534028000000001	0	8.9	0	0.0	14130	9999.0	
376_G_2	8.9	8.9	0.008070012	0	8.9	0	0.0	14130	9999.0	
376_G_3	9.9	9.9	0.042112166	0	9.9	0	0.0	14130	9999.0	
377_G_1	19.0	19.0	33.61642505	0	19.0	0	3.6	13170	3.361642505	
377_G_2	19.0	19.0	33.6342214	0	19.0	0	3.6	13170	3.36342214	
377_G_8A	26.0	26.0	33.61011448	0	26.0	0	3.6	13170	3.361011448	
377_G_8BC	46.0	46.0	33.60389274	0	46.0	0	3.6	13170	3.3603892739999996	
380_G_1	78.4	78.4	0.047310727999999996	0	78.4	0	0.0	14130	9999.0	
380_G_2	78.4	78.4	0.03578976	0	78.4	0	0.0	14130	9999.0	
381_G_1	50.0	50.0	0.013255278	0	50.0	0	0.0	14130	9999.0	
381_G_2	50.0	50.0	0.001750524	0	50.0	0	0.0	14130	9999.0	
382_G_1	39.5	39.5	0.036184812999999996	0	39.5	0	0.0	14130	9999.0	
382_G_2	39.5	39.5	0.037942821	0	39.5	0	0.0	14130	9999.0	
382_G_3	36.5	36.5	0.028952047999999998	0	36.5	0	0.0	14130	9999.0	
385_G_1	4.9	4.9	0.037009886	0	4.9	0	0.0	14130	9999.0	
385_G_2	4.9	4.9	0.025262755	0	4.9	0	0.0	14130	9999.0	
386_G_1	2.7	2.7	0.0038167809999999996	0	2.7	0	0.0	14130	9999.0	
386_G_2	4.6	4.6	0.02542224	0	4.6	0	0.0	14130	9999.0	
387_G_1	8.1	8.1	0.024853766	0	8.1	0	0.0	14130	9999.0	
387_G_2	11.0	11.0	0.017401388	0	11.0	0	0.0	14130	9999.0	
388_G_1	10.4	10.4	0.03862465	0	10.4	0	0.0	14130	9999.0	
388_G_2	7.7	7.7	0.012428719	0	7.7	0	0.0	14130	9999.0	
389_G_2	31.0	31.0	31.43489416	0	31.0	0	3.6	13170	3.1434894160000004	
389_G_2A	71.0	71.0	31.41224942	0	71.0	0	3.6	13170	3.141224942	
389_G_30	52.0	52.0	31.43919167	0	52.0	0	3.6	13170	3.143919167	
389_G_31	45.0	45.0	31.43914961	0	45.0	0	3.6	13170	3.143914961	
389_G_32	45.0	45.0	31.4079173	0	45.0	0	3.6	13170	3.14079173	
391_G_1	3.0	3.0	0.002490062	0	3.0	0	0.0	14130	9999.0	
392_G_7	55.9	55.9	0.015697412	0	55.9	0	0.0	14130	9999.0	
393_G_1	37.5	37.5	0.013978393	0	37.5	0	0.0	14130	9999.0	
394_G_1	1.2	1.2	0.000218397	0	1.2	0	0.0	14130	9999.0	
394_G_2	1.2	1.2	0.04660365	0	1.2	0	0.0	14130	9999.0	
396_G_1	8.6	8.6	0.020625569	0	8.6	0	0.0	14130	9999.0	
397_G_1	2.0	2.0	0.014486348000000001	0	2.0	0	0.0	14130	9999.0	
398_G_1	2.5	2.5	0.032273823	0	2.5	0	0.0	14130	9999.0	
398_G_2	2.5	2.5	0.044186564000000005	0	2.5	0	0.0	14130	9999.0	
399_G_10A	72.0	72.0	39.88357413	0	72.0	0	3.6	13170	3.988357413	
399_G_10B	72.0	72.0	39.85418644	0	72.0	0	3.6	13170	3.9854186439999997	
399_G_5	56.0	56.0	39.85058529	0	56.0	0	3.6	13170	3.985058529	
400_B_1	222.0	222.0	42.09202848	0	222.0	0	4.47	37800	4.209202848	
400_B_2	222.0	222.0	42.03404209	0	222.0	0	4.47	37800	4.2034042089999994	
400_G_10	157.5	157.5	27.22026296	0	157.5	0	3.6	13170	2.722026296	
400_G_11	96.3	96.3	50.51529816	0	96.3	0	15.45	7340	9999.0	
400_G_12	96.3	96.3	50.49473095	0	96.3	0	15.45	7340	9999.0	
400_G_13	96.3	96.3	50.53273635	0	96.3	0	15.45	7340	9999.0	
400_G_14	96.3	96.3	50.49886012	0	96.3	0	15.45	7340	9999.0	
400_G_15	96.3	96.3	50.49760907	0	96.3	0	15.45	7340	9999.0	
400_G_16	96.3	96.3	50.53455652	0	96.3	0	15.45	7340	9999.0	
400_G_8	235.0	235.0	27.22072255	0	235.0	0	3.6	13170	2.722072255	
400_G_9	157.5	157.5	27.233502500000004	0	157.5	0	3.6	13170	2.72335025	
401_G_1	37.5	37.5	0.01691604	0	37.5	0	0.0	14130	9999.0	
402_G_1	2.7	2.7	0.025406336	0	2.7	0	0.0	14130	9999.0	
403_G_1	3.2	3.2	0.016429853	0	3.2	0	0.0	14130	9999.0	
403_G_2	2.9	2.9	0.033411655	0	2.9	0	0.0	14130	9999.0	
404_B_1	111.8	111.8	44.15455107	0	111.8	0	4.47	37800	4.415455107	
404_B_2	156.3	156.3	43.67351259	0	156.3	0	4.47	37800	4.367351258999999	
404_G_4	204.0	204.0	26.59711901	0	204.0	0	3.6	13170	2.659711901	
404_G_5	102.0	102.0	26.63243725	0	102.0	0	3.6	13170	2.663243725	
404_G_6	102.0	102.0	50.50478555	0	102.0	0	15.45	7340	9999.0	
404_G_7	102.0	102.0	50.53034257	0	102.0	0	15.45	7340	9999.0	
