set Generators :=
KAMPONG_CHAM_GTS KAMPOT_CPP KEANSVAY SIHANOUKVILLE_CIIDG SIHANOUKVILLE_STUNG_HAV SIHANOUKVILLE SIHANOUKVILLE_COLBEN KHAN_DANG_KOR PHUM_TROR_CPGC PPSEZ_PLANT CENTRALE-2 CENTRALE-2_CUPL KHAN_MEAN_CHAY CENTRALE-3 CENTRALE-5 CENTRALE-6 KHAN_RUSSEY_KEO_COLBEN SIEM_RIEP impnode_viet impnode_thai SLACK1 ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 24;

param regup_margin := 0.150;

param regdown_margin := 0.500;

param:	typ	node	maxcap	mincap	heat_rate	var_om	fix_om	st_cost	ramp	minup	mindn	deratef	:=

KAMPONG_CHAM_GTS	oil_ic	KPCM	10.74	4	10.33	3.17	1.5	50	11	1	1	1	
KAMPOT_CPP	oil_ic	KPT	24.0	9	10.33	3.17	1.5	50	24	1	1	1	
KEANSVAY	coal_st	GS7	10.1	4	10.05	4.6	2.7	90	10	10	10	1	
SIHANOUKVILLE_CIIDG	coal_st	SHV	270.0	108	10.05	4.6	2.7	90	270	10	10	1	
SIHANOUKVILLE_STUNG_HAV	coal_st	STH	120.0	48	10.05	4.6	2.7	90	120	10	10	1	
SIHANOUKVILLE	oil_ic	SHV	10.44	4	10.33	3.17	1.5	50	10	1	1	1	
SIHANOUKVILLE_COLBEN	oil_ic	SHV	8.0	3	10.33	3.17	1.5	50	8	1	1	1	
KHAN_DANG_KOR	oil_st	GS5	45.0	18	10.19	3.17	1.5	50	45	1	1	1	
PHUM_TROR_CPGC	oil_ic	GS1	5.0	2	10.33	3.17	1.5	50	5	1	1	1	
PPSEZ_PLANT	oil_ic	GS1	10.0	4	10.33	3.17	1.5	50	10	1	1	1	
CENTRALE-2	oil_ic	GS1	18.0	7	10.33	3.17	1.5	50	18	1	1	1	
CENTRALE-2_CUPL	oil_st	GS1	37.1	14	10.19	3.17	1.5	50	37	1	1	1	
KHAN_MEAN_CHAY	oil_st	GS2	48.12	19	10.19	3.17	1.5	50	48	1	1	1	
CENTRALE-3	oil_ic	GS2	15.4	6	10.33	3.17	1.5	50	15	1	1	1	
CENTRALE-5	oil_ic	GS2	10.0	4	10.33	3.17	1.5	50	10	1	1	1	
CENTRALE-6	oil_ic	GS3	18.6	7	10.33	3.17	1.5	50	19	1	1	1	
KHAN_RUSSEY_KEO_COLBEN	oil_ic	GS3	14.8	5	10.19	3.17	1.5	50	15	1	1	1	
SIEM_RIEP	oil_ic	SRP	6.95	2	10.33	3.17	1.5	50	7	1	1	1	
impnode_viet	imp_viet	Viet	200.0	1	1.0	0.0	0.0	0	200	1	1	1	
impnode_thai	imp_thai	Thai	120.0	1	1.0	0.0	0.0	0	120	1	1	1	
SLACK1	slack	GS1	10000.0	1	10000.0	10000.0	10000000000.0	10000000000	5000	1	1	1	
;

param:	SimDemand:=
6191	16920
6192	17234
6193	17821
6194	18635
6195	19785
6196	20720
6197	20498
6198	20053
6199	19357
6200	18554
6201	17994
6202	17548
6203	17234
6204	17069
6205	17095
6206	17225
6207	17621
6208	17536
6209	17097
6210	16804
6211	16498
6212	16378
6213	16394
6214	16426
6215	16690
6216	17219
6217	17946
6218	18922
6219	20040
6220	20965
6221	20868
6222	20220
6223	19316
6224	18388
6225	17888
6226	17467
6227	17270
6228	17235
6229	17477
6230	18304
6231	19659
6232	20007
6233	19672
6234	19249
6235	19161
6236	19109
6237	19657
6238	19862
6239	20196
6240	20339
6241	20658
6242	21550
6243	22358
6244	23082
6245	22543
6246	21325
6247	19732
6248	18169
6249	17707
6250	17254
6251	16743
6252	16688
6253	17043
6254	18129
6255	20023
6256	20651
6257	20554
6258	20174
6259	19818
6260	19770
6261	19808
6262	19614
6263	19481
6264	19308
6265	19130
6266	20128
6267	21139
6268	22496
6269	22585
6270	21401
6271	19889
6272	18545
6273	17663
6274	17240
6275	16776
6276	16553
6277	17037
6278	18055
6279	20067
6280	21140
6281	21296
6282	21237
6283	20963
6284	20727
6285	21075
6286	21119
6287	20931
6288	20791
6289	21107
6290	21298
6291	21456
6292	22321
6293	21988
6294	21044
6295	19480
6296	18460
6297	17796
6298	17497
6299	17110
6300	16901
6301	17425
6302	18338
6303	20531
6304	21093
6305	21388
6306	21570
6307	21471
6308	21184
6309	20245
6310	19981
6311	19603
6312	19882
6313	19975
6314	20409
6315	21303
6316	22820
6317	22766
6318	22117
6319	20980
6320	19782
6321	19069
6322	18357
6323	17743
6324	17479
6325	17533
6326	18459
6327	20512
6328	21130
6329	20842
6330	20495
6331	20698
6332	19927
6333	19659
6334	19263
6335	19717
6336	19622
6337	19500
6338	20364
6339	21219
6340	22734
6341	22631
6342	21701
6343	20205
6344	18987
6345	18812
6346	18006
6347	17404
6348	17126
6349	17397
6350	17841
6351	18727
6352	18837
6353	18280
6354	17921
6355	17867
6356	17064
6357	16345
6358	16188
6359	16148
6360	16677
6361	17690
6362	19054
6363	20356
6364	21419
6365	21364
6366	20941
6367	19803
6368	18676
6369	17729
6370	16997
6371	16517
6372	16269
6373	16571
6374	16959
6375	17629
6376	17737
6377	17772
6378	17326
6379	16952
6380	16419
6381	16275
6382	16103
6383	16182
6384	16606
6385	17362
6386	18665
6387	20517
6388	22117
6389	22254
6390	21601
6391	20245
6392	18669
6393	18034
6394	17564
6395	17060
6396	17185
6397	17902
6398	19301
6399	21669
6400	22227
6401	21438
6402	20957
6403	20470
6404	20444
6405	20664
6406	21098
6407	21053
6408	21292
6409	21341
6410	22436
6411	23180
6412	24256
6413	24071
6414	22671
6415	20749
6416	19257
6417	18511
6418	17978
6419	17545
6420	17368
6421	17679
6422	18769
6423	20424
6424	20962
6425	21340
6426	21545
6427	21266
6428	21201
6429	20254
6430	20243
6431	20323
6432	20200
6433	20572
6434	21705
6435	22403
6436	23741
6437	23650
6438	22444
6439	20861
6440	19528
6441	19040
6442	18813
6443	18483
6444	18535
6445	18687
6446	19552
6447	22050
6448	22442
6449	22554
6450	22373
6451	22122
6452	21835
6453	21557
6454	21544
6455	21210
6456	21241
6457	21640
6458	22094
6459	22961
6460	23964
6461	23896
6462	23139
6463	22106
6464	21209
6465	20604
6466	20218
6467	20058
6468	19975
6469	20137
6470	20896
6471	22122
6472	22428
6473	22032
6474	21729
6475	21484
6476	21392
6477	21093
6478	20901
6479	21030
6480	21066
6481	21298
6482	21846
6483	22637
6484	23736
6485	23730
6486	23220
6487	22254
6488	21328
6489	20703
6490	20299
6491	19959
6492	19874
6493	20205
6494	20979
6495	22173
6496	22443
6497	22023
6498	21401
6499	21075
6500	20863
6501	20734
6502	20646
6503	20706
6504	20876
6505	21187
6506	21715
6507	22471
6508	23505
6509	23491
6510	22994
6511	22209
6512	21294
6513	20647
6514	20174
6515	19885
6516	19751
6517	19842
6518	20242
6519	20780
6520	20736
6521	20346
6522	19959
6523	19681
6524	19476
6525	19892
6526	21861
6527	20740
6528	18347
6529	19040
6530	20158
6531	22153
6532	23610
6533	23929
6534	23263
6535	21977
6536	20669
6537	19535
6538	18979
6539	18446
6540	18361
6541	18360
6542	18595
6543	19232
6544	19066
6545	18760
6546	18186
6547	17357
6548	17002
6549	17012
6550	17033
6551	17723
6552	18025
6553	19249
6554	20328
6555	20158
6556	21578
6557	21640
6558	20936
6559	19251
6560	20226
6561	19439
6562	18784
6563	18352
6564	18325
6565	18878
6566	20238
6567	22322
6568	23474
6569	23250
6570	22909
6571	23026
6572	22814
6573	22645
6574	22909
6575	23236
6576	23915
6577	24447
6578	25369
6579	26027
6580	26967
6581	26750
6582	25452
6583	23594
6584	21766
6585	20538
6586	19622
6587	19090
6588	18938
6589	19412
6590	20676
6591	22768
6592	23725
6593	23491
6594	23365
6595	22858
6596	22706
6597	22467
6598	22345
6599	22243
6600	22542
6601	23006
6602	23726
6603	24738
6604	26279
6605	26535
6606	25356
6607	23370
6608	21860
6609	20486
6610	19445
6611	19030
6612	18877
6613	19364
6614	20683
6615	22775
6616	23644
6617	24073
6618	24101
6619	23737
6620	23323
6621	23094
6622	22963
6623	22635
6624	22760
6625	22950
6626	23768
6627	24564
6628	26037
6629	26277
6630	25243
6631	23395
6632	21625
6633	20530
6634	19737
6635	19375
6636	19220
6637	19618
6638	20913
6639	22988
6640	24246
6641	24609
6642	23892
6643	24011
6644	23525
6645	22704
6646	22523
6647	21807
6648	21619
6649	21664
6650	21457
6651	22011
6652	23662
6653	23499
6654	22788
6655	21850
6656	20831
6657	19337
6658	18678
6659	18113
6660	17932
6661	18254
6662	18919
6663	20613
6664	21032
6665	21786
6666	22890
6667	23920
6668	24401
6669	23752
6670	23452
6671	23093
6672	22993
6673	23695
6674	23206
6675	21851
6676	22417
6677	22542
6678	21898
6679	20605
6680	19710
6681	19046
6682	18619
6683	18288
6684	18174
6685	18334
6686	18986
6687	19358
6688	20092
6689	21041
6690	21134
6691	21254
6692	20756
6693	20541
6694	20182
6695	19967
6696	20451
6697	20851
6698	21195
6699	19887
6700	20920
6701	21368
6702	20901
6703	20701
6704	19768
6705	18848
6706	18505
6707	17675
6708	17417
6709	17423
6710	17828
6711	17653
6712	18142
6713	18963
6714	18678
6715	18659
6716	18942
6717	19204
6718	19186
6719	19354
6720	20627
6721	21286
6722	22018
6723	21640
6724	22030
6725	22254
6726	22001
6727	21044
6728	19793
6729	18851
6730	18133
6731	17711
6732	17553
6733	18200
6734	18871
6735	19884
6736	20328
6737	20669
6738	22114
6739	23740
6740	22868
6741	22623
6742	23459
6743	24047
6744	24580
6745	24855
6746	25759
6747	26161
6748	26837
6749	26699
6750	25847
6751	23424
6752	21849
6753	20029
6754	19284
6755	18671
6756	18218
6757	18625
6758	19438
6759	20619
6760	20852
6761	21258
6762	21505
6763	22149
6764	22681
6765	22643
6766	22879
6767	22216
6768	22439
6769	23204
6770	23432
6771	22917
6772	23269
6773	23509
6774	22899
6775	21329
6776	19837
6777	19216
6778	18687
6779	18505
6780	18490
6781	18882
6782	19772
6783	20859
6784	21606
6785	22562
6786	22680
6787	22687
6788	22595
6789	22404
6790	21712
6791	21304
6792	21510
6793	21973
6794	22617
6795	23092
6796	23745
6797	23879
6798	23209
6799	21661
6800	20191
6801	19584
6802	19241
6803	19082
6804	19046
6805	19294
6806	20308
6807	21975
6808	22263
6809	22196
6810	23421
6811	24142
6812	23182
6813	22272
6814	22734
6815	22805
6816	22503
6817	24860
6818	23161
6819	24218
6820	25761
6821	26259
6822	25162
6823	23201
6824	21453
6825	20295
6826	19502
6827	19146
6828	18924
6829	19359
6830	20815
6831	19604
6832	19867
6833	20563
6834	20744
6835	21106
6836	21363
6837	21031
6838	21022
6839	20872
6840	20617
6841	21198
6842	21215
6843	20722
6844	20637
6845	20901
6846	20371
6847	19344
6848	18350
6849	16882
6850	16443
6851	16375
6852	16206
6853	16352
6854	16047
6855	16340
6856	17174
6857	18129
6858	18702
6859	18522
6860	18341
6861	18795
6862	18777
6863	18644
6864	19121
6865	19686
6866	20545
6867	20187
6868	20630
6869	20943
6870	20307
6871	19199
6872	17530
6873	17256
6874	16105
6875	15768
6876	15586
6877	15744
6878	16041
6879	16039
6880	17160
6881	17879
6882	17966
6883	17957
6884	17931
6885	18124
6886	20058
6887	20531
6888	20814
6889	21907
6890	22847
6891	23570
6892	24437
6893	24976
6894	23803
6895	20680
6896	19145
6897	19089
6898	18446
6899	17861
6900	17928
6901	18236
6902	19223
6903	20256
6904	21604
6905	23095
6906	22658
6907	22027
6908	21579
6909	20787
6910	21618
6911	22192
6912	22572
6913	23084
6914	24209
6915	25046
6916	26277
6917	26488
6918	25294
6919	23335
6920	21522
6921	20363
6922	19629
6923	19152
6924	18966
6925	19376
6926	20693
6927	22744
6928	23791
6929	24034
6930	24055
6931	23917
6932	23479
6933	22877
6934	22554
6935	22154
6936	22354
6937	22504
6938	23034
6939	24169
6940	25829
6941	26409
6942	25251
6943	23366
6944	21657
6945	20665
6946	19972
6947	19459
6948	19268
6949	19796
6950	21130
6951	22917
6952	23612
6953	23040
6954	22380
6955	21978
6956	21681
6957	21783
6958	21966
6959	22207
6960	22645
6961	23448
6962	24170
6963	25291
6964	26694
6965	27146
6966	25940
6967	24217
6968	22470
6969	21189
6970	20254
6971	19673
6972	19581
6973	19867
6974	21190
6975	22937
6976	23494
6977	23213
6978	23087
6979	22759
6980	22812
6981	23025
6982	23298
6983	23853
6984	24652
6985	25551
6986	27958
6987	29898
6988	29948
6989	28728
6990	27377
6991	25273
6992	23270
6993	21709
6994	20523
6995	19881
6996	19570
6997	19764
6998	20972
6999	22295
7000	22730
7001	22640
7002	22981
7003	23266
7004	23445
7005	23722
7006	24457
7007	24089
7008	24735
7009	25527
7010	26387
7011	26836
7012	28741
7013	28648
7014	27891
7015	25360
7016	23365
7017	22370
7018	21300
7019	20842
7020	20157
7021	19936
7022	20216
7023	20542
7024	20492
7025	20475
7026	20458
7027	20023
7028	19680
7029	19451
7030	19171
7031	19234
7032	19543
7033	20155
7034	21677
7035	23529
7036	25042
7037	25442
7038	24893
7039	23788
7040	22616
7041	21488
7042	20408
7043	19662
7044	19442
7045	19703
7046	19658
7047	19702
7048	18899
7049	18218
7050	17816
7051	17679
7052	17711
7053	16961
7054	16678
7055	16635
7056	16837
7057	17746
7058	19156
7059	21077
7060	22540
7061	23485
7062	22838
7063	21709
7064	20730
7065	20041
7066	19572
7067	19423
7068	19084
7069	19776
7070	20980
7071	22501
7072	22742
7073	22189
7074	21349
7075	20881
7076	20449
7077	20576
7078	21115
7079	22319
7080	23179
7081	24069
7082	25011
7083	25983
7084	27109
7085	27527
7086	26225
7087	24079
7088	22179
7089	20787
7090	19827
7091	19259
7092	19077
7093	19432
7094	20691
7095	22439
7096	23152
7097	23123
7098	22785
7099	23226
7100	23514
7101	23767
7102	24411
7103	25079
7104	25785
7105	26728
7106	27605
7107	28513
7108	29194
7109	29287
7110	27729
7111	25411
7112	23271
7113	21707
7114	20593
7115	20015
7116	19703
7117	20076
7118	21213
7119	22875
7120	23579
7121	23644
7122	24029
7123	24257
7124	24648
7125	24938
7126	25598
7127	26410
7128	27413
7129	28430
7130	29426
7131	30135
7132	30511
7133	30374
7134	28736
7135	26174
7136	23916
7137	22318
7138	21200
7139	20547
7140	20216
7141	20422
7142	21665
7143	23210
7144	24022
7145	24021
7146	24253
7147	24678
7148	24906
7149	25526
7150	25795
7151	26564
7152	27394
7153	28275
7154	29337
7155	30049
7156	30224
7157	30065
7158	28462
7159	26067
7160	23903
7161	22294
7162	21162
7163	20475
7164	20093
7165	20389
7166	21534
7167	23060
7168	23734
7169	23706
7170	23538
7171	23369
7172	23615
7173	23890
7174	24799
7175	25570
7176	26406
7177	26818
7178	27465
7179	28112
7180	28520
7181	28679
7182	27419
7183	25461
7184	23380
7185	21850
7186	20732
7187	19970
7188	19536
7189	19541
7190	20007
7191	20396
7192	21121
7193	21708
7194	21706
7195	21451
7196	21049
7197	20794
7198	20842
7199	21274
7200	21802
7201	22682
7202	23539
7203	24638
7204	25407
7205	25886
7206	24986
7207	23397
7208	21820
7209	20674
7210	19731
7211	19054
7212	18585
7213	18520
7214	18885
7215	19201
7216	19387
7217	19354
7218	19177
7219	18940
7220	18876
7221	18937
7222	19730
7223	20547
7224	20609
7225	21241
7226	22844
7227	24171
7228	25247
7229	25824
7230	24853
7231	23143
7232	21478
7233	20306
7234	19459
7235	18974
7236	18788
7237	19248
7238	20575
7239	22290
7240	23333
7241	23315
7242	23105
7243	22877
7244	23156
7245	23351
7246	23408
7247	23527
7248	23657
7249	23816
7250	24465
7251	25298
7252	26276
7253	26818
7254	25711
7255	23627
7256	21765
7257	20553
7258	19732
7259	19278
7260	19135
7261	19588
7262	20973
7263	22720
7264	23794
7265	23893
7266	23762
7267	23754
7268	23720
7269	23272
7270	23095
7271	22887
7272	23043
7273	23288
7274	23829
7275	24803
7276	26146
7277	26781
7278	25634
7279	23723
7280	21972
7281	20736
7282	19955
7283	19387
7284	19348
7285	19775
7286	21104
7287	22673
7288	23527
7289	23497
7290	23056
7291	22613
7292	22153
7293	22131
7294	22292
7295	22586
7296	22925
7297	23442
7298	24418
7299	25416
7300	26667
7301	27466
7302	26393
7303	24372
7304	22590
7305	21375
7306	20921
7307	20313
7308	19781
7309	19971
7310	21372
7311	22580
7312	23342
7313	23250
7314	23074
7315	22429
7316	22274
7317	22424
7318	22684
7319	23018
7320	23450
7321	24215
7322	25232
7323	26129
7324	27110
7325	27659
7326	26461
7327	24481
7328	22472
7329	21369
7330	20590
7331	20000
7332	19804
7333	19833
7334	21123
7335	22617
7336	23349
7337	23317
7338	23328
7339	23159
7340	22748
7341	22615
7342	22826
7343	23110
7344	23595
7345	24350
7346	25490
7347	26179
7348	26824
7349	27327
7350	26384
7351	24570
7352	22979
7353	21801
7354	20748
7355	20108
7356	19781
7357	19832
7358	20255
7359	20549
7360	20597
7361	20605
7362	20365
7363	19788
7364	19564
7365	19566
7366	19715
7367	20230
7368	20962
7369	22007
7370	23250
7371	24441
7372	25144
7373	25737
7374	24916
7375	23417
7376	22119
7377	20643
7378	19674
7379	19020
7380	18650
7381	18554
7382	18756
7383	18772
7384	18915
7385	18754
7386	18209
7387	17605
7388	17319
7389	17183
7390	17293
7391	17753
7392	18456
7393	19637
7394	21311
7395	22846
7396	24128
7397	25088
7398	24157
7399	22554
7400	20924
7401	20056
7402	19533
7403	19162
7404	19046
7405	19198
7406	20469
7407	22023
7408	23495
7409	23811
7410	24094
7411	23891
7412	23748
7413	23373
7414	23152
7415	23028
7416	23410
7417	23625
7418	24277
7419	25244
7420	26355
7421	27110
7422	25943
7423	23980
7424	22165
7425	21165
7426	20357
7427	19813
7428	19604
7429	19741
7430	21029
7431	22853
7432	24056
7433	24452
7434	24221
7435	24089
7436	23824
7437	23340
7438	23501
7439	23540
7440	23834
7441	24019
7442	24340
7443	25625
7444	26670
7445	27284
7446	26252
7447	24205
7448	22424
7449	21562
7450	20917
7451	20174
7452	19737
7453	19793
7454	21163
7455	23105
7456	24625
7457	24894
7458	24918
7459	24650
7460	24451
7461	24408
7462	24664
7463	24944
7464	25110
7465	25097
7466	25425
7467	26211
7468	27172
7469	27769
7470	26531
7471	24445
7472	22500
7473	21460
7474	20727
7475	20164
7476	19675
7477	20095
7478	21267
7479	23118
7480	24283
7481	24801
7482	25366
7483	25253
7484	25011
7485	24757
7486	24857
7487	24838
7488	24978
7489	24987
7490	25294
7491	26218
7492	26800
7493	27379
7494	26229
7495	24197
7496	22464
7497	21395
7498	20229
7499	19746
7500	19595
7501	19918
7502	21304
7503	23143
7504	24222
7505	24481
7506	24469
7507	24032
7508	23594
7509	23312
7510	23320
7511	23387
7512	23320
7513	24158
7514	24754
7515	25230
7516	25944
7517	26498
7518	25663
7519	24065
7520	22430
7521	21448
7522	20189
7523	19558
7524	19225
7525	19232
7526	19691
7527	20306
7528	20996
7529	21150
7530	21061
7531	21014
7532	20708
7533	20417
7534	20400
7535	20583
7536	21076
7537	21761
7538	22737
7539	23888
7540	24933
7541	25835
7542	25137
7543	23536
7544	21902
7545	20950
7546	20368
7547	19705
7548	19330
7549	19217
7550	19447
7551	19507
7552	19470
7553	19508
7554	19393
7555	18991
7556	18732
7557	18800
7558	19212
7559	19937
7560	20931
7561	22167
7562	23535
7563	24376
7564	25214
7565	26079
7566	25143
7567	23400
7568	22106
7569	21000
7570	20173
7571	19704
7572	19559
7573	19995
7574	21171
7575	22581
7576	23624
7577	24138
7578	24470
7579	24306
7580	23967
7581	23757
7582	23733
7583	24058
7584	24656
7585	25139
7586	25979
7587	26619
7588	27363
7589	28038
7590	26860
7591	24732
7592	23151
7593	21923
7594	21033
7595	20346
7596	19912
7597	19954
7598	21228
7599	22907
7600	24127
7601	24362
7602	24107
7603	23740
7604	23913
7605	23918
7606	24261
7607	24867
7608	25316
7609	26130
7610	26497
7611	26822
7612	27497
7613	28123
7614	26956
7615	24781
7616	22837
7617	21561
7618	20670
7619	20051
7620	19698
7621	20231
7622	21322
7623	23082
7624	24307
7625	24771
7626	24841
7627	25182
7628	25140
7629	24658
7630	24423
7631	24628
7632	24624
7633	24848
7634	25405
7635	25964
7636	26631
7637	27106
7638	25978
7639	24135
7640	22366
7641	21066
7642	20232
7643	19730
7644	19621
7645	19962
7646	21108
7647	22909
7648	23874
7649	23813
7650	24022
7651	24339
7652	24286
7653	23650
7654	23398
7655	22753
7656	22404
7657	22776
7658	23470
7659	24377
7660	25304
7661	26145
7662	25452
7663	23769
7664	22563
7665	21604
7666	20884
7667	20422
7668	20278
7669	20297
7670	21251
7671	22517
7672	23145
7673	23072
7674	23244
7675	23000
7676	22583
7677	22093
7678	21824
7679	21588
7680	21611
7681	22218
7682	23143
7683	23760
7684	24506
7685	25616
7686	25185
7687	23662
7688	22041
7689	20815
7690	19994
7691	19620
7692	19339
7693	19221
7694	19548
7695	19544
7696	19829
7697	20465
7698	20745
7699	21080
7700	21221
7701	21560
7702	21816
7703	22047
7704	22005
7705	22348
7706	22659
7707	23185
7708	23971
7709	24649
7710	24031
7711	22616
7712	21064
7713	19987
7714	19357
7715	19041
7716	18653
7717	18675
7718	18942
7719	19325
7720	19649
7721	20399
7722	20660
7723	20507
7724	20240
7725	20183
7726	19839
7727	19589
7728	19761
7729	20230
7730	20813
7731	21668
7732	23058
7733	24229
7734	23515
7735	21988
7736	20701
7737	19909
7738	19385
7739	18940
7740	18918
7741	19368
7742	20515
7743	21962
7744	22694
7745	22572
7746	22731
7747	22517
7748	22315
7749	22035
7750	21801
7751	21620
7752	21717
7753	22393
7754	23008
7755	23570
7756	24857
7757	25963
7758	25301
7759	23412
7760	21805
7761	20740
7762	19999
7763	19600
7764	19429
7765	19728
7766	20918
7767	22346
7768	23029
7769	22861
7770	22999
7771	23262
7772	23082
7773	22717
7774	22472
7775	22084
7776	22364
7777	22770
7778	23283
7779	24289
7780	25355
7781	26295
7782	25591
7783	23681
7784	21819
7785	20697
7786	20028
7787	19686
7788	19553
7789	19868
7790	21106
7791	22574
7792	23358
7793	23237
7794	23051
7795	22919
7796	22362
7797	22166
7798	22236
7799	22200
7800	22648
7801	22681
7802	23108
7803	24023
7804	25102
7805	26158
7806	25532
7807	23679
7808	21939
7809	20665
7810	20107
7811	19549
7812	19474
7813	19874
7814	21217
7815	22846
7816	23977
7817	24125
7818	24177
7819	24446
7820	24121
7821	23943
7822	24000
7823	23836
7824	23638
7825	23663
7826	24094
7827	24451
7828	25352
7829	26272
7830	25563
7831	23795
7832	22051
7833	21088
7834	20281
7835	19713
7836	19491
7837	19865
7838	20986
7839	22200
7840	22623
7841	22357
7842	22165
7843	22272
7844	22006
7845	21713
7846	21714
7847	21813
7848	21878
7849	22155
7850	23105
7851	24147
7852	25006
7853	25866
7854	25220
7855	23553
7856	21846
7857	20703
7858	19721
7859	19165
7860	18856
7861	18869
7862	19240
7863	19129
7864	19151
7865	19644
7866	19704
7867	19668
7868	19380
7869	18869
7870	18622
7871	18582
7872	19032
7873	19821
7874	20719
7875	21902
7876	23042
7877	24041
7878	23632
7879	22388
7880	20996
7881	19829
7882	19024
7883	18569
7884	18220
7885	18109
7886	18329
7887	18175
7888	18300
7889	18785
7890	19382
7891	19496
7892	18988
7893	18710
7894	18554
7895	18510
7896	18877
7897	19265
7898	20023
7899	21122
7900	22056
7901	22941
7902	22567
7903	21534
7904	20134
7905	19462
7906	18688
7907	18164
7908	17971
7909	18090
7910	18577
7911	18574
7912	18374
7913	18352
7914	18390
7915	18402
7916	18565
7917	18396
7918	18445
7919	18551
7920	18564
7921	19246
7922	20471
7923	21627
7924	22832
7925	24029
7926	23569
7927	21916
7928	20373
7929	19271
7930	18817
7931	18597
7932	18612
7933	19005
7934	20130
7935	21606
7936	22525
7937	22508
7938	22433
7939	22216
7940	22046
7941	21719
7942	21986
7943	22281
7944	22497
7945	22778
7946	23843
7947	24802
7948	25753
7949	26717
7950	25946
7951	23947
7952	22093
7953	21016
7954	20181
7955	19643
7956	19332
7957	19810
7958	20998
7959	22333
7960	22912
7961	22702
7962	22485
7963	22888
7964	22824
7965	22915
7966	23396
7967	23576
7968	24288
7969	25061
7970	25871
7971	26762
7972	27289
7973	27822
7974	27016
7975	24797
7976	22822
7977	21603
7978	20711
7979	19980
7980	19779
7981	20176
7982	21330
7983	22615
7984	23420
7985	23377
7986	23360
7987	22981
7988	22992
7989	23019
7990	23486
7991	23786
7992	24419
7993	25378
7994	26247
7995	27104
7996	27625
7997	28055
7998	27283
7999	25397
8000	23277
8001	22010
8002	21019
8003	20410
8004	20224
8005	20592
8006	21720
8007	23025
8008	23965
8009	23996
8010	24084
8011	23875
8012	23245
8013	23114
8014	23470
8015	23999
8016	24535
8017	25354
8018	26300
8019	27030
8020	27350
8021	27750
8022	27082
8023	25389
8024	23594
8025	22248
8026	21153
8027	20355
8028	20040
8029	20090
8030	20314
8031	20477
8032	20659
8033	21063
8034	21525
8035	21867
8036	21900
8037	21871
8038	22003
8039	22012
8040	22531
8041	23256
8042	24134
8043	25028
8044	25727
8045	26328
8046	25861
8047	24202
8048	22611
8049	21526
8050	20592
8051	19916
8052	19490
8053	19415
8054	19483
8055	19195
8056	19268
8057	20138
8058	20597
8059	20737
8060	20832
8061	20773
8062	20862
8063	21211
8064	21714
8065	22511
8066	23692
8067	24944
8068	25764
8069	26482
8070	25897
8071	24134
8072	22256
8073	21113
8074	20203
8075	19733
8076	19647
8077	20142
8078	21232
8079	22784
8080	23880
8081	24363
8082	24811
8083	24798
8084	24633
8085	24592
8086	24816
8087	25233
8088	26108
8089	27133
8090	28300
8091	29172
8092	29550
8093	29812
8094	28974
8095	26589
8096	24429
8097	22836
8098	21792
8099	21144
8100	20887
8101	21112
8102	22258
8103	23668
8104	24764
8105	25224
8106	25569
8107	26008
8108	26523
8109	26246
8110	27061
8111	28162
8112	29431
8113	30476
8114	31399
8115	32275
8116	32601
8117	32563
8118	31499
8119	28829
8120	26268
8121	24473
8122	23146
8123	22327
8124	21844
8125	21986
8126	23114
8127	24447
8128	25708
8129	26231
8130	26517
8131	26928
8132	27415
8133	28219
8134	29481
8135	30505
8136	31536
8137	32541
8138	33362
8139	33676
8140	33347
8141	32967
8142	31806
8143	29138
8144	26681
8145	24827
8146	23466
8147	22479
8148	21977
8149	22082
8150	23029
8151	24190
8152	25199
8153	25342
8154	25147
8155	25111
8156	25566
8157	25824
8158	26459
8159	27168
8160	27844
8161	28671
8162	29159
8163	29840
8164	29738
8165	29787
8166	28960
8167	26822
8168	24662
8169	23033
8170	21920
8171	21216
8172	20821
8173	21186
8174	22205
8175	23282
8176	24039
8177	24534
8178	24715
8179	24562
8180	24540
8181	24295
8182	24535
8183	24916
8184	25481
8185	26155
8186	26661
8187	27266
8188	27861
8189	28124
8190	27776
8191	26052
8192	24118
8193	22769
8194	21718
8195	20939
8196	20793
8197	20806
8198	21103
8199	21423
8200	21742
8201	22096
8202	22024
8203	21795
8204	21818
8205	22044
8206	22591
8207	23197
8208	24358
8209	25464
8210	26625
8211	27973
8212	28470
8213	28596
8214	28118
8215	26372
8216	24416
8217	22896
8218	21709
8219	20857
8220	20323
8221	20112
8222	20128
8223	20156
8224	20347
8225	20544
8226	20802
8227	21312
8228	22246
8229	23436
8230	24663
8231	25865
8232	27611
8233	29790
8234	31762
8235	33151
8236	33082
8237	32674
8238	31584
8239	28991
8240	26267
8241	24432
8242	23056
8243	22196
8244	21801
8245	22136
8246	23110
8247	24328
8248	25701
8249	26848
8250	27855
8251	29252
8252	30897
8253	32617
8254	34767
8255	36800
8256	38880
8257	40028
8258	40780
8259	40782
8260	39988
8261	38782
8262	36776
8263	33341
8264	30034
8265	27706
8266	25839
8267	24469
8268	23787
8269	23805
8270	24690
8271	25834
8272	27154
8273	28356
8274	29664
8275	31464
8276	33725
8277	35639
8278	37891
8279	39872
