name,PlantType,maxcap,mincap,opcost,minup,ramp,st_cost,var_om,fix_om,regcost
60079_G_DU2CA,Solar PV,20.0,20.0,0.01685553661416983,0.0,20.0,0.0,0.0,27750.0,9999.0
60080_G_DU3CA,Solar PV,15.0,15.0,0.029506616336310167,0.0,15.0,0.0,0.0,27750.0,9999.0
60081_G_DU4CA,Solar PV,20.0,20.0,0.042723211426511344,0.0,20.0,0.0,0.0,27750.0,9999.0
60083_G_PV-S,Solar PV,1.5,1.5,0.048684090089735586,0.0,1.5,0.0,0.0,27750.0,9999.0
60083_G_PV-W,Solar PV,1.5,1.5,0.040945425283785836,0.0,1.5,0.0,0.0,27750.0,9999.0
60085_G_PV1,Solar PV,3.7,3.7,0.0035212904046560967,0.0,3.7,0.0,0.0,27750.0,9999.0
60086_G_PV1,Solar PV,3.0,3.0,0.015585891428066035,0.0,3.0,0.0,0.0,27750.0,9999.0
60091_G_GEN01,Solar PV,20.0,20.0,0.020508221951490574,0.0,20.0,0.0,0.0,27750.0,9999.0
60092_G_BLCK4,Solar PV,33.2,33.2,0.04726936003694002,0.0,33.2,0.0,0.0,27750.0,9999.0
60092_G_BLCK5,Solar PV,33.9,33.9,0.01156656111333348,0.0,33.9,0.0,0.0,27750.0,9999.0
60092_G_BLCK6,Solar PV,32.0,32.0,0.03524575895572001,0.0,32.0,0.0,0.0,27750.0,9999.0
60092_G_BLCK7,Solar PV,32.1,32.1,0.0495258664730935,0.0,32.1,0.0,0.0,27750.0,9999.0
60093_G_BLCK1,Solar PV,38.7,38.7,0.01913034711121261,0.0,38.7,0.0,0.0,27750.0,9999.0
60093_G_BLCK2,Solar PV,36.3,36.3,0.04871057349264662,0.0,36.3,0.0,0.0,27750.0,9999.0
60093_G_BLCK3,Solar PV,34.8,34.8,0.03823610033056971,0.0,34.8,0.0,0.0,27750.0,9999.0
60142_G_LEPV1,Solar PV,1.5,1.5,0.013579222792271606,0.0,1.5,0.0,0.0,27750.0,9999.0
60151_G_BLDGF,Solar PV,1.3,1.3,0.04248684012822576,0.0,1.3,0.0,0.0,27750.0,9999.0
60153_G_BLDGG,Solar PV,1.2,1.2,0.03246365207359841,0.0,1.2,0.0,0.0,27750.0,9999.0
60154_G_BLDG1,Solar PV,1.0,1.0,0.01774414781938462,0.0,1.0,0.0,0.0,27750.0,9999.0
60182_G_DULLE,Solar PV,2.0,2.0,0.002724555667523526,0.0,2.0,0.0,0.0,27750.0,9999.0
60183_G_FSPRI,Solar PV,2.0,2.0,0.00560533789185072,0.0,2.0,0.0,0.0,27750.0,9999.0
60185_G_SOLV1,Solar PV,85.0,85.0,0.038317556928132754,0.0,85.0,0.0,0.0,27750.0,9999.0
60186_G_DSR1,Solar PV,50.0,50.0,0.03430038316377767,0.0,50.0,0.0,0.0,27750.0,9999.0
60187_G_DSR2,Solar PV,5.0,5.0,0.029496239090680644,0.0,5.0,0.0,0.0,27750.0,9999.0
60193_G_GEN1,Solar PV,3.3,3.3,0.03907798835757255,0.0,3.3,0.0,0.0,27750.0,9999.0
60219_G_UNIT1,Solar PV,1.0,1.0,0.035093591895913476,0.0,1.0,0.0,0.0,27750.0,9999.0
60226_G_GEN01,Solar PV,10.8,10.8,0.04292964370055683,0.0,10.8,0.0,0.0,27750.0,9999.0
60231_G_PV1,Solar PV,4.5,4.5,0.013723735195129611,0.0,4.5,0.0,0.0,27750.0,9999.0
60233_G_PV2,Solar PV,185.0,185.0,0.03428817708223621,0.0,185.0,0.0,0.0,27750.0,9999.0
60237_G_MSF2,Solar PV,30.0,30.0,0.03299998870681911,0.0,30.0,0.0,0.0,27750.0,9999.0
60242_G_SKI10,Solar PV,10.0,10.0,0.04569569101232566,0.0,10.0,0.0,0.0,27750.0,9999.0
60255_G_1,Solar PV,2.0,2.0,0.02450854367533549,0.0,2.0,0.0,0.0,27750.0,9999.0
60255_G_2,Solar PV,1.0,1.0,0.014008108379100027,0.0,1.0,0.0,0.0,27750.0,9999.0
60275_G_WSPV1,Solar PV,2.0,2.0,0.04979226951003825,0.0,2.0,0.0,0.0,27750.0,9999.0
60277_G_CASTR,Solar PV,1.5,1.5,0.03907809037276106,0.0,1.5,0.0,0.0,27750.0,9999.0
60279_G_ABSR,Solar PV,20.0,20.0,0.04567181971181669,0.0,20.0,0.0,0.0,27750.0,9999.0
60280_G_SUMSL,Solar PV,20.0,20.0,0.01759248169206511,0.0,20.0,0.0,0.0,27750.0,9999.0
60281_G_CADRB,Solar PV,3.0,3.0,0.04572465826887128,0.0,3.0,0.0,0.0,27750.0,9999.0
60310_G_GEN01,Solar PV,20.0,20.0,0.02484708506075401,0.0,20.0,0.0,0.0,27750.0,9999.0
60311_G_GEN01,Solar PV,11.4,11.4,0.023024481634832464,0.0,11.4,0.0,0.0,27750.0,9999.0
60336_G_MSF1,Solar PV,50.0,50.0,0.036838459295896256,0.0,50.0,0.0,0.0,27750.0,9999.0
60386_G_PV1,Solar PV,20.0,20.0,0.037777485031740304,0.0,20.0,0.0,0.0,27750.0,9999.0
60389_G_REBR1,Solar PV,60.0,60.0,0.03866600787438304,0.0,60.0,0.0,0.0,27750.0,9999.0
60412_G_MUN,Solar PV,4.0,4.0,0.028894468144533572,0.0,4.0,0.0,0.0,27750.0,9999.0
60426_G_RCWD,Solar PV,1.9,1.9,0.030186281983107924,0.0,1.9,0.0,0.0,27750.0,9999.0
60428_G_PV1,Solar PV,2.2,2.2,0.010450975304530336,0.0,2.2,0.0,0.0,27750.0,9999.0
60446_G_PVEB,Solar PV,1.0,1.0,0.0059729605302841215,0.0,1.0,0.0,0.0,27750.0,9999.0
60450_G_PVCR,Solar PV,1.1,1.1,0.048584883945742334,0.0,1.1,0.0,0.0,27750.0,9999.0
60485_G_PV1,Solar PV,20.0,20.0,0.0036089826717709272,0.0,20.0,0.0,0.0,27750.0,9999.0
60509_G_PV1,Solar PV,2.3,2.3,0.00927668347503724,0.0,2.3,0.0,0.0,27750.0,9999.0
60516_G_PV1,Solar PV,3.0,3.0,0.011991601465067987,0.0,3.0,0.0,0.0,27750.0,9999.0
60558_G_PV1,Solar PV,20.0,20.0,0.016371233625201705,0.0,20.0,0.0,0.0,27750.0,9999.0
60590_G_RS1,Solar PV,54.0,54.0,0.04831222183778186,0.0,54.0,0.0,0.0,27750.0,9999.0
60591_G_RS1,Solar PV,54.0,54.0,0.0017493533319756173,0.0,54.0,0.0,0.0,27750.0,9999.0
60594_G_VYGR1,Onshore Wind,131.1,131.1,0.035623226575002984,0.0,131.1,0.0,0.0,39550.0,9999.0
60744_G_SESI2,Solar PV,2.9,2.9,0.027266218439761337,0.0,2.9,0.0,0.0,27750.0,9999.0
60745_G_SESI1,Solar PV,1.9,1.9,0.01325564306213652,0.0,1.9,0.0,0.0,27750.0,9999.0
60790_G_PV,Solar PV,3.0,3.0,0.014306025043908079,0.0,3.0,0.0,0.0,27750.0,9999.0
60791_G_ANZA1,Solar PV,2.0,2.0,0.02980585326908763,0.0,2.0,0.0,0.0,27750.0,9999.0
60824_G_PV1,Solar PV,1.0,1.0,0.04063722303207479,0.0,1.0,0.0,0.0,27750.0,9999.0
60844_G_PV1,Solar PV,3.8,3.8,0.009479571670689475,0.0,3.8,0.0,0.0,27750.0,9999.0
60844_G_PV2,Solar PV,2.3,2.3,0.018720322451012007,0.0,2.3,0.0,0.0,27750.0,9999.0
60846_G_PV1,Solar PV,1.1,1.1,0.028878267687469997,0.0,1.1,0.0,0.0,27750.0,9999.0
60861_G_PV1,Solar PV,2.7,2.7,0.046331522515391015,0.0,2.7,0.0,0.0,27750.0,9999.0
60869_G_PB1,Solar PV,9.5,9.5,0.04691389072452474,0.0,9.5,0.0,0.0,27750.0,9999.0
60914_G_W5328,Solar PV,2.3,2.3,0.03583602359717432,0.0,2.3,0.0,0.0,27750.0,9999.0
60947_G_Q644A,Solar PV,20.0,20.0,0.020845872209086038,0.0,20.0,0.0,0.0,27750.0,9999.0
60953_G_W5381,Solar PV,1.7,1.7,0.045709800834598545,0.0,1.7,0.0,0.0,27750.0,9999.0
60975_G_WS532,Solar PV,20.0,20.0,0.005218298478477862,0.0,20.0,0.0,0.0,27750.0,9999.0
60978_G_PV1,Solar PV,1.1,1.1,0.01788179672872985,0.0,1.1,0.0,0.0,27750.0,9999.0
60979_G_PV1,Solar PV,2.2,2.2,0.023180152206547927,0.0,2.2,0.0,0.0,27750.0,9999.0
60981_G_WS526,Solar PV,20.0,20.0,0.013587226289998767,0.0,20.0,0.0,0.0,27750.0,9999.0
60984_G_PV1,Solar PV,1.9,1.9,0.02691610472990636,0.0,1.9,0.0,0.0,27750.0,9999.0
60995_G_1,Solar PV,3.8,3.8,0.000728466583911136,0.0,3.8,0.0,0.0,27750.0,9999.0
61006_G_SCAIR,Solar PV,7.0,7.0,0.030370238572624376,0.0,7.0,0.0,0.0,27750.0,9999.0
61066_G_WTG1,Onshore Wind,1.9,1.9,0.037803005192893105,0.0,1.9,0.0,0.0,39550.0,9999.0
61067_G_WTG1,Onshore Wind,1.9,1.9,0.0036051910925696262,0.0,1.9,0.0,0.0,39550.0,9999.0
61115_G_MANT1,Solar PV,1.0,1.0,0.007179792447541861,0.0,1.0,0.0,0.0,27750.0,9999.0
61116_G_DELA1,Solar PV,1.0,1.0,0.04401453396437477,0.0,1.0,0.0,0.0,27750.0,9999.0
61117_G_BAKE1,Solar PV,5.3,5.3,0.0005532201262251013,0.0,5.3,0.0,0.0,27750.0,9999.0
61118_G_BIND1,Solar PV,1.0,1.0,0.0049144693831315485,0.0,1.0,0.0,0.0,27750.0,9999.0
61152_G_PV1,Solar PV,5.2,5.2,0.0140961155670712,0.0,5.2,0.0,0.0,27750.0,9999.0
61209_G_PV1,Solar PV,3.5,3.5,0.03154452208605899,0.0,3.5,0.0,0.0,27750.0,9999.0
61249_G_W5531,Solar PV,2.9,2.9,0.03193490071901458,0.0,2.9,0.0,0.0,27750.0,9999.0
61250_G_USPS1,Solar PV,10.7,10.7,0.019128223758684823,0.0,10.7,0.0,0.0,27750.0,9999.0
7526_G_1,Onshore Wind,13.1,13.1,0.006446287220323638,0.0,13.1,0.0,0.0,39550.0,9999.0
7526_G_2,Onshore Wind,24.0,24.0,0.012581194959384485,0.0,24.0,0.0,0.0,39550.0,9999.0
7526_G_2B,Onshore Wind,63.0,63.0,0.01930290486698291,0.0,63.0,0.0,0.0,39550.0,9999.0
7526_G_3,Onshore Wind,128.0,128.0,0.007030984813376828,0.0,128.0,0.0,0.0,39550.0,9999.0
